Name,               Type, SubType, Offset, Size, Flags
bl1_control,        app,  ,        ,       4k,
boot_flag,          data, ,        ,       4k,
partition,          data, ,        ,       4k,
primary_manifest,   data, ,        ,       4k,
bl2,                app,  ,        ,       100k,
sys_its,            data, its,     ,       8k,
sys_ps,             data, ps,      ,       8k,
sys_rf,             data, ,        ,       4k,
sys_net,            data, ,        ,       4k,
easyflash,          data, ,        ,       8k,
primary_tfm_s,      app,  ,        ,       192k,
primary_cpu0_app,   app,  ,        ,       1836k,
secondary_tfm_s,    app,  ,        ,       192k,
secondary_cpu0_app, app,  ,        ,       1836k,
user_config,        data, ,        ,       136k,
